812,99119055,-797.4430228,160945.470268,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,62,0,0,57,12,0,1,1,0,532,221,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,0,0,137,0,0,2,6,11,0,0,23,0,5,0,0,0,2,0,12,2,0,0,0,2,11,0,0,0,4,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,32,0,0,0,0,0,0,0,24,0,1,0,2,1,1,0,0,0,0,0,0,0,160,0,0,0,2,0,0,0,0,1,1,1,0,1,9,38,0,0,0,0,0,26,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,5,0,0,10,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,7,0,68,8,0,5,0,0,1,55,0,2,0,38,0,0,0,4,0,564,0,0,35,0,1,0,0,0,68,0,0,1,0,0,0,35,0,0,0,0,170,0,19,0,0,1,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,4,0,133,0,0,2,0,0,0,0,34,0,0,0,0,0,1,0,0,2,0,2,0,0,0,43,0,7,0,0,0,0,330,4,0,0,1,0,1,0,0,0,0,0
832,604136,-23.9049429,2154.479113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,1,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
837,60361536,-646.3891232,73456.400392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,34,0,0,5,4,0,0,0,0,359,78,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,64,0,0,2,1,7,0,0,7,0,1,0,0,0,1,0,0,5,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,1,1,0,0,0,0,6,0,0,0,7,0,0,0,0,0,0,0,0,1,51,0,2,0,3,0,0,0,0,0,0,0,0,0,3,13,0,0,0,0,0,7,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,13,0,1,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,24,12,0,4,0,1,0,20,0,0,0,10,0,0,0,3,0,292,0,1,16,1,0,0,0,0,43,0,0,0,0,0,0,12,0,0,0,0,64,0,2,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8,0,32,0,0,2,0,0,0,0,39,1,0,1,0,0,0,0,0,0,0,0,0,0,0,16,0,5,0,0,0,0,91,1,0,0,0,0,1,0,0,0,0,0
840,439168962,-2455.774165,493427.660928,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,3,161,1,0,57,42,0,0,0,0,1815,1918,0,119,10,0,0,1,0,3,0,0,0,0,0,0,0,17,2,1,0,0,456,0,0,8,119,9,0,0,119,0,30,0,0,0,8,0,24,12,0,0,1,5,24,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,0,0,0,1,0,0,0,47,0,0,1,61,0,0,0,0,0,0,28,1,4,307,0,7,0,0,0,0,1,0,0,0,0,0,0,29,28,0,0,0,1,0,15,0,0,0,0,2,0,0,0,0,0,0,5,0,0,0,3,1,0,42,0,2,0,0,0,0,0,0,20,1,1,0,0,0,1,0,0,0,0,0,1,11,0,0,0,1,0,0,1,0,9,0,132,0,1,0,1,1,0,0,9,1,4,0,0,1,0,7,0,56,56,0,3,0,0,0,107,0,2,0,51,0,0,0,4,0,1139,0,0,46,0,2,0,0,0,175,0,2,5,0,0,0,127,0,0,0,0,617,2,37,0,1,0,0,0,0,0,0,0,0,20,0,0,0,0,5,0,0,3,0,8,0,0,0,0,0,0,0,0,0,0,6,0,1,0,0,0,0,19,0,365,0,0,7,0,0,0,0,106,1,0,0,0,0,0,1,0,1,0,0,0,0,1,73,0,16,0,0,0,0,654,9,0,0,2,0,1,0,0,2,0,0
841,408073025,-1035.1070398,520141.766655,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,6,182,0,0,54,46,0,2,0,0,2494,1714,0,12,2,0,0,0,0,0,1,0,0,0,0,1,1,5,4,0,2,0,434,0,0,6,82,14,0,1,86,0,13,0,2,0,8,0,18,14,0,0,0,5,36,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,5,0,0,55,0,1,0,0,0,0,0,36,0,0,3,38,3,0,0,0,0,0,0,1,6,340,0,0,0,1,0,0,0,0,0,0,0,0,0,24,32,0,2,0,0,1,71,0,1,0,1,1,1,1,2,0,0,0,2,0,0,0,3,0,0,37,0,0,0,0,0,0,0,0,14,0,0,0,0,0,1,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,8,1,25,0,0,0,2,0,0,0,8,0,2,3,0,0,0,14,0,48,14,0,99,0,0,0,94,0,0,0,63,0,0,0,7,1,876,1,4,55,0,1,0,0,0,152,1,14,0,0,0,0,163,0,0,0,0,472,2,26,0,0,0,1,0,0,0,1,0,0,20,0,2,0,1,0,0,0,0,2,5,0,2,0,0,0,0,0,0,0,0,4,0,0,1,1,0,0,23,1,304,0,0,8,0,0,0,0,75,1,1,0,3,0,0,3,0,2,1,0,0,0,0,71,0,13,0,0,0,0,1413,16,0,0,4,0,1,2,0,0,0,0
864,4808181,-53.5187665,5847.744187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,36,0,0,2,0,0,0,0,0,7,0,0,1,0,0,0,1,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,1,0,0
868,121477646,-834.3891912,160069.252486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,71,0,0,29,11,0,0,0,0,375,392,0,0,19,1,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,146,0,0,3,21,2,0,2,26,0,4,0,0,0,5,0,11,1,8,0,0,0,8,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,36,0,1,0,0,0,0,0,9,0,0,0,12,1,0,0,0,0,0,0,0,3,116,0,9,0,2,0,0,0,0,0,0,0,0,0,15,18,0,0,0,0,0,15,0,0,0,0,0,0,0,1,0,0,12,3,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,14,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,0,0,1,0,0,0,2,0,44,39,0,4,0,0,0,52,0,1,0,24,0,0,0,4,0,749,0,0,39,0,0,0,0,0,89,0,2,4,0,0,0,49,1,0,0,0,204,0,13,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,17,0,97,0,0,3,0,0,0,0,49,1,0,0,1,0,0,3,0,0,0,0,0,0,0,22,1,11,0,0,0,0,140,0,0,0,0,0,1,0,0,0,0,0
870,1264880397,-3231.6057603,1656141.600205,1,1,0,1,1,0,0,0,0,1,3,0,0,0,0,0,1,1,1,1,25,717,0,4,217,539,1,6,0,0,5100,7107,1,703,35,1,0,0,0,4,0,1,0,0,2,0,0,87,5,1,4,0,1821,3,1,27,318,24,1,20,242,1,46,0,0,1,42,0,83,106,0,0,0,42,73,0,0,0,6,1,6,1,1,0,1,3,8,1,1,0,1,1,8,1,0,199,0,1,1,0,1,1,1,116,1,0,5,177,5,0,0,0,2,1,0,0,20,1298,1,21,0,5,2,0,5,1,0,0,0,0,0,130,63,1,2,0,0,3,148,1,0,1,0,1,0,0,3,1,1,1,40,2,1,1,15,2,1,81,1,7,0,1,4,5,0,1,57,2,0,0,0,1,4,0,1,2,0,0,0,20,1,0,0,1,0,0,0,0,18,0,663,1,0,1,4,1,2,4,71,2,2,2,7,2,0,22,0,281,128,1,10,1,0,0,303,3,8,6,169,0,1,1,19,0,2109,0,6,163,0,3,2,1,2,633,0,34,3,0,0,3,484,0,0,3,0,2764,5,52,0,0,0,0,1,1,0,0,1,2,30,1,9,0,5,1,0,0,6,0,24,0,0,0,1,0,0,1,6,2,1,40,0,0,1,0,1,1,90,0,1666,0,1,52,1,7,1,6,252,0,0,0,6,1,1,0,1,30,0,0,0,0,3,220,0,24,0,0,1,1,1663,38,1,0,11,0,5,0,1,0,0,0
896,13824162,-85.24949289999999,18271.116347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,2,3,0,0,0,0,72,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,1,0,1,0,0,5,0,3,0,0,1,0,0,1,1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7,4,0,0,0,0,0,6,0,0,0,5,0,0,0,1,0,103,0,0,7,0,0,0,0,0,12,0,0,2,0,0,0,2,0,0,0,0,20,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,9,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0
899,167753310,-217.2344376,236854.086148,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,67,36,0,0,0,0,605,453,0,2,3,1,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,251,0,1,6,30,10,0,1,19,0,14,1,0,0,7,0,10,5,0,2,0,5,20,0,0,0,1,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,47,0,0,0,0,0,2,0,37,0,0,0,8,0,0,0,0,0,0,0,0,0,375,0,0,0,2,0,0,0,0,0,0,0,0,0,5,40,0,2,0,0,0,18,0,0,1,0,0,0,0,4,0,0,0,5,0,0,0,7,0,0,27,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,10,0,0,1,0,0,0,1,0,52,43,0,3,0,0,0,120,0,1,0,79,0,0,0,1,0,988,0,6,59,0,0,0,0,0,154,0,1,6,0,1,0,59,0,0,0,0,265,0,20,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,32,1,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,9,0,117,1,0,6,0,0,0,4,55,0,0,0,0,0,0,0,0,2,0,0,0,1,0,23,0,10,0,0,0,0,231,0,0,0,0,0,1,0,0,0,0,0
900,393681054,239.2183048,403027.244536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,3,140,0,0,42,35,0,4,0,3,2185,1208,0,27,6,0,0,0,0,1,0,0,1,12,0,0,0,5,0,0,0,0,242,0,0,9,49,12,1,2,149,0,30,0,0,1,7,0,15,18,0,0,0,7,25,0,2,1,5,0,2,0,0,0,0,2,2,0,0,0,0,0,0,0,1,30,0,0,0,0,0,0,0,29,0,0,2,28,0,0,1,0,0,0,0,2,3,317,0,8,0,2,0,0,1,0,0,0,0,0,0,58,23,0,2,1,0,0,22,0,0,1,0,2,0,0,1,0,0,0,14,0,0,0,2,0,0,12,0,0,2,0,0,0,1,0,15,0,0,0,0,0,4,0,0,0,1,7,0,9,0,0,1,3,0,0,0,1,9,0,10,0,0,0,2,1,0,0,3,6,0,0,2,0,0,20,0,37,101,0,51,0,0,0,84,0,5,1,67,0,0,0,4,0,687,0,1,43,0,3,0,0,0,101,0,3,0,1,0,3,92,0,1,0,0,258,0,11,2,0,0,0,0,0,0,0,0,0,11,0,0,0,3,0,1,0,0,2,7,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,23,0,166,0,0,5,0,0,0,10,92,1,0,0,1,0,1,1,0,1,0,0,1,0,1,61,0,9,1,0,0,0,926,19,1,1,3,0,1,0,0,1,0,1
928,17550981,1.0180262999999998,21265.893556,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,131,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,11,1,0,0,0,0,0,9,0,0,0,10,0,0,0,1,0,100,0,0,7,0,0,0,0,0,8,0,0,0,0,0,0,4,0,0,0,0,8,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0
930,129786837,415.2405257,151934.529522,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,0,0,31,3,0,2,0,0,610,150,0,2,2,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,0,1,115,0,0,7,0,7,1,0,24,0,6,0,0,3,4,0,4,9,0,0,0,0,12,0,2,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,15,0,0,0,0,0,0,0,12,0,0,0,4,2,0,0,0,0,0,0,0,0,110,0,1,0,1,0,0,0,0,0,0,0,0,0,13,30,0,0,0,0,0,20,0,0,3,0,0,0,0,5,0,0,0,5,0,0,0,1,0,0,9,0,0,0,0,0,0,1,0,8,0,0,0,1,0,67,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,3,3,0,0,0,0,0,0,1,43,13,0,0,0,0,0,41,0,0,0,38,0,0,0,2,0,582,0,1,42,0,1,0,0,0,89,0,1,0,0,0,0,50,0,0,0,0,155,0,9,0,0,1,0,0,0,0,0,0,0,7,0,0,1,0,0,0,0,0,7,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,16,0,91,0,0,3,0,0,0,0,31,2,0,0,1,0,16,0,0,0,0,0,1,0,0,17,0,8,0,0,0,0,272,0,0,0,0,0,1,0,0,1,0,0
960,52683167,357.2149435,52364.279418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,3,9,0,0,0,0,262,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,2,3,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,77,0,4,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,7,21,0,0,0,0,0,11,0,0,0,10,0,0,0,0,0,100,0,1,14,0,0,0,0,0,37,0,1,0,0,0,0,11,0,0,0,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,33,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,1,0,0,0,0,161,0,0,0,0,0,1,0,0,0,0,0
961,23719797,135.3311758,32574.93743,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,6,0,0,0,2,0,0,0,0,196,10,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,19,0,0,0,0,1,0,0,3,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,10,0,0,0,0,0,0,11,0,0,0,6,0,0,0,0,0,125,0,0,11,0,0,0,0,0,20,0,0,0,0,0,0,28,0,0,0,0,18,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,7,0,0,0,0,0,0,0,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,1,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0
992,13559920,140.1447798,24183.378303,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,1,0,0,0,0,0,53,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,0,0,0,0,0,18,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,5,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,8,0,0,0,11,0,0,0,8,0,0,0,0,0,138,0,0,8,0,0,0,0,0,24,0,0,0,0,0,0,9,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,20,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,26,0,0,0,0,0,0,0,0,0,0,0
1024,2068189,27.7810566,3693.240212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,25,0,0,1,0,0,0,0,0,4,0,1,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
